date	open	high	low	close	volume	change	ma5	ma10	ma20	v_ma5	v_ma10	v_ma20	symbol	company	list_date	v_change
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.11	0.0	17003.5	10505.25	BCA	Bradstone Capital Corp. 	2016-03-14	0.0
2018-12-18	0.12	0.12	0.12	0.12	50000	-0.01	0.13	0.13	0.13	52760.0	38211.2	45000.6	BTH	Breathtec BioMedical Inc.	2016-02-01	-2760.0
2018-12-05	0.36	0.37	0.35	0.36	158500	0.0	0.36	0.37	0.39	160730.0	187480.7	157343.7	BZI	Brisio Innovations Inc. 	2014-02-12	-2230.0
2018-12-18	0.06	0.06	0.06	0.06	4080	0.0	0.06	0.06	0.07	26576.0	14388.0	19204.0	BNKR	"Bunker Hill Mining Corp. 
"	2017-11-29	-22496.0
2018-12-18	0.7	0.73	0.69	0.71	100771	0.03	0.73	0.78	0.77	179572.6	352547.2	357223.75	CXXI	C21 Investments Inc. 	2018-06-18	-78801.6
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.11	108988.0	118904.3	72679.3	LILY	"Callitas Health Inc. 
"	2017-09-20	-108988.0
2018-12-18	0.13	0.14	0.12	0.13	522163	-0.01	0.14	0.14	0.14	454795.4	349062.6	340671.2	CHV	"Canada House Wellness Group Inc.
"	2016-11-09	67367.6
2018-12-18	0.06	0.07	0.06	0.07	42000	0.0	0.07	0.07	0.06	14840.0	21586.7	56560.05	CME	Canadian Metals Inc. 	2013-07-02	27160.0
2018-12-18	0.06	0.06	0.06	0.06	0	0.0	0.05	0.06	0.05	0.0	0.0	0.0	CSQ	Canamex Gold Corp. 	2018-05-07	0.0
2018-12-18	0.93	0.96	0.92	0.92	75226	-0.03	0.97	1.01	1.11	102600.8	82229.3	61466.25	CGOC	Cannabis Growth Opportunity Corporation	2018-01-29	-27374.8
2018-12-18	1.4	1.43	1.38	1.38	124644	0.0	1.41	1.46	1.53	79447.2	84483.9	120806.3	BLO	"Cannabix Technologies Inc.
"	2014-06-24	45196.8
2018-12-18	0.62	0.62	0.54	0.62	11425	-0.03	0.68	0.77	0.83	6850.2	6483.1	8740.55	CANA	CannAmerica Brands Corp.	2018-10-15	4574.8
2018-10-26	6.89	7.33	6.42	7.0	344270	0.0	7.12	6.99	7.32	342366.4	388813.5	541663.25	CRZ	CannaRoyalty Corp.	2016-12-08	1903.6
2018-12-18	0.86	0.91	0.86	0.88	115815	0.05	0.87	0.89	0.9	155531.4	206811.6	211325.6	CNNX	Cannex Capital Holdings Inc.	2018-03-14	-39716.4
2018-12-18	0.96	1.07	0.86	1.07	45164	0.05	1.02	1.01	1.04	40052.8	39840.9	28205.65	PILL	"Canntab Therapeutics Limited
"	2018-04-20	5111.2
2018-12-18	0.27	0.28	0.27	0.28	1500	0.01	0.28	0.28	0.29	22746.4	77824.9	54094.95	MTEC	Cannvas MedTech Inc. 	2018-07-03	-21246.4
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.09	34120.0	39680.0	39775.0	PWR	Captiva Verde Land Corp.	2018-10-10	-34120.0
2018-12-18	1.05	1.2	0.99	1.05	117104	0.04	1.05	1.07	1.11	79692.4	92665.1	70762.5	CPTR	Captor Capital Corp.	2017-10-30	37411.6
2018-12-18	0.08	0.08	0.07	0.07	15150	0.0	0.08	0.08	0.08	4490.0	84446.0	61812.25	CRL	"Carl Data Solutions Inc.
"	2015-01-21	10660.0
2018-10-24	0.02	0.02	0.02	0.02	0	0.0	0.02	0.02	0.02	0.0	0.0	0.0	OLG	Carlyle Entertainment Ltd.. 	2016-04-04	0.0
2018-12-18	0.1	0.1	0.09	0.09	24000	-0.01	0.1	0.1	0.1	36850.0	27937.5	16818.75	CFE	Cartier Iron Corporation 	2013-01-29	-12850.0
2018-12-18	0.38	0.38	0.38	0.38	0	0.0	0.38	0.38	0.38	0.0	0.0	0.0	CK	"Cascadia Blockchain Group Corp.
"	2018-09-10	0.0
2018-12-18	0.17	0.17	0.17	0.17	0	0.0	0.17	0.16	0.16	544.8	408.6	354.3	CAI	Cautivo Mining Inc.	2017-08-08	-544.8
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.1	0.0	0.0	0.0	CMS	CDN MSolar Corp.	2014-04-08	0.0
2018-12-18	0.18	0.18	0.16	0.17	414563	-0.01	0.17	0.19	0.23	1579409.0	1749302.7	886526.35	CUBE	"CellCube Energy Storage Systems Inc.
"	2018-05-17	-1164846.0
2018-12-18	0.0	0.0	0.0	0.0	102500	0.0	0.0	0.0	0.01	75300.0	54463.8	145992.0	CEG	Cerro Grande Mining Corporation	2014-08-26	27200.0
2018-12-18	0.03	0.03	0.03	0.03	17000	-0.01	0.03	0.03	0.03	28600.0	96130.8	70516.2	CBP	"Certive Solutions Inc. 
"	2013-10-07	-11600.0
2018-12-18	13.64	13.7	12.62	12.79	304176	-0.54	13.45	13.97	14.68	332049.6	389094.7	440530.6	CWEB	Charlotte's Web Holdings, Inc. 	2018-08-30	-27873.6
2018-12-18	1.0	1.12	0.99	1.04	437950	0.04	1.06	1.07	1.04	158498.0	122996.1	102756.5	CSI	Chemesis International Inc.	2018-07-18	279452.0
2018-12-18	0.59	0.59	0.53	0.54	134053	-0.05	0.58	0.59	0.57	292799.8	286414.8	240187.05	CHM	"Chemistree Technology Inc. 
"	2017-08-04	-158746.8
2018-12-18	0.06	0.06	0.05	0.05	13962	-0.0	0.05	0.06	0.07	115126.4	88915.2	58689.3	CAT	Chimata Gold Corp.	2018-06-11	-101164.4
2018-12-18	0.46	0.48	0.42	0.42	645056	-0.03	0.47	0.51	0.52	599910.4	611144.3	1183571.6	CHOO	Choom Holdings Inc. 	2017-11-22	45145.6
2018-12-18	0.1	0.12	0.1	0.11	280308	0.0	0.11	0.11	0.12	244431.6	202715.6	219769.75	CMC	Cielo Waste Solutions Inc.	2011-08-03	35876.4
2018-12-18	0.21	0.21	0.21	0.21	0	0.0	0.21	0.21	0.21	0.0	0.0	0.0	CIM	CIM International Group Inc. 	2016-05-09	0.0
2018-12-18	0.03	0.03	0.03	0.03	150000	0.0	0.03	0.03	0.03	30000.0	74100.0	37050.0	CNI	Cloud Nine Education Group Ltd. 	2016-12-01	120000.0
2018-12-18	0.05	0.05	0.04	0.04	46000	-0.01	0.05	0.05	0.05	22800.0	19300.0	120800.0	CXC	CMX Gold & Silver Corp. 	2014-12-11	23200.0
2018-12-18	0.37	0.37	0.35	0.35	638372	-0.04	0.39	0.4	0.41	183514.4	113794.3	80678.95	CGN	Cognetivity Neurosciences Ltd.	2018-03-19	454857.6
2018-12-18	0.02	0.02	0.02	0.02	0	0.0	0.02	0.02	0.02	10000.0	425200.0	476100.0	CZC	Copper Reef Mining Corp.	2008-02-22	-10000.0
2018-12-18	0.04	0.04	0.04	0.04	1500	-0.0	0.05	0.05	0.05	300538.8	171814.4	142484.3	CBK	Copperbank Resources Corp 	2014-11-07	-299038.8
2018-12-18	0.95	0.99	0.95	0.99	1250	-0.04	1.02	0.97	0.95	4494.0	3308.0	5210.05	CDVA	CordovaCann Corp.	2018-08-08	-3244.0
2018-12-18	0.36	0.36	0.34	0.34	716894	-0.01	0.36	0.37	0.37	1709160.8	2780396.3	3396157.25	CROP	"Crop Infrastructure Corp.
"	2018-03-13	-992266.8
2018-12-18	0.04	0.04	0.04	0.04	301011	-0.0	0.04	0.04	0.04	78402.2	71637.1	62293.55	NITE	Cryptanite Blockchain Technologies Corp.	2018-03-12	222608.8
2018-12-18	0.1	0.1	0.1	0.1	0	0.0	0.1	0.1	0.1	0.0	0.0	1500.0	CYN	Cyntar Ventures Inc.	2018-05-15	0.0
2018-12-18	0.02	0.02	0.02	0.02	498988	0.0	0.03	0.03	0.03	102970.4	152875.2	116212.6	DDB	Data Deposit Box Inc.  	2015-03-30	396017.6
2018-12-18	0.0	0.0	0.0	0.0	1345	-0.0	0.01	0.01	0.01	23949.0	137539.5	264802.95	DDI	Debut Diamonds Inc.	2011-12-13	-22604.0
2018-12-18	0.17	0.18	0.17	0.18	34000	0.0	0.17	0.17	0.18	52800.0	41790.0	35322.0	LAN	"Declan Cobalt Inc.
"	2016-02-22	-18800.0
2018-12-18	0.22	0.22	0.22	0.22	2200	-0.01	0.23	0.24	0.24	2040.0	1470.0	2085.0	DHC	"Deer Horn Capital Inc.
"	2014-10-07	160.0
2018-12-18	1.95	1.95	1.95	1.95	500	0.0	1.83	1.82	1.74	802.0	1217.4	1305.5	DLMA	"Delma Group Inc., The
"	2018-03-23	-302.0
2018-12-18	0.15	0.15	0.14	0.15	73767	0.0	0.17	0.18	0.16	66553.4	36426.7	21013.35	DVR	Deveron UAS Corp. 	2016-07-19	7213.6
2018-12-18	0.02	0.02	0.02	0.02	1093	0.0	0.02	0.02	0.02	218.6	109.3	1698.65	KDZ	Dizun International Enterprises Inc. 	2012-01-12	874.4
2018-12-18	0.06	0.06	0.05	0.05	163000	0.0	0.05	0.05	0.05	61800.0	91270.0	86288.75	DNI	DNI Metals Inc.	2015-12-24	101200.0
2018-12-18	0.03	0.03	0.03	0.03	12000	0.0	0.03	0.03	0.03	139000.0	98950.0	56750.0	DST	"Dundee Sustainable Technologies Inc.
"	2014-04-08	-127000.0
2018-12-18	0.01	0.01	0.01	0.01	2341	-0.02	0.03	0.03	0.02	468.2	604.6	302.3	EA	"EA Education Group Inc.
"	2015-02-20	1872.8
2018-12-18	0.2	0.2	0.18	0.18	100000	-0.01	0.19	0.2	0.2	75120.0	88279.0	67294.5	EAC	Earth Alive Clean Technologies Inc. 	2014-04-17	24880.0
2018-12-17	0.19	0.19	0.19	0.19	0	0.0	0.19	0.19	0.19	0.0	0.0	0.0	EZNC	Eastern Zinc Corp.	2018-09-04	0.0
2018-12-18	0.07	0.07	0.07	0.07	0	0.0	0.07	0.07	0.07	0.0	0.0	0.0	EZM	"Easy Technologies Inc. 
"	2016-02-05	0.0
2018-12-18	0.17	0.2	0.15	0.2	32500	0.02	0.18	0.18	0.18	25002.0	12676.5	9788.25	EOM	Eco Oro Minerals Corp.	2017-10-24	7498.0
2018-12-18	0.1	0.1	0.09	0.09	40800	-0.02	0.11	0.1	0.1	149160.0	100880.9	95006.6	EPW	Empower Clinics Inc. 	2018-04-30	-108360.0
2018-12-18	0.03	0.03	0.03	0.03	150000	-0.01	0.03	0.03	0.03	70960.0	70500.0	83930.0	TOP	Enertopia Corp. 	2010-08-13	79040.0
2018-12-18	0.94	1.0	0.94	1.0	21200	0.01	0.97	0.96	0.91	18750.8	21771.6	31684.05	ETI	EnviroLeach Technologies Inc.	2017-03-30	2449.2
2018-12-18	0.08	0.08	0.08	0.08	177000	0.0	0.08	0.08	0.08	88800.0	52500.0	67457.25	EPY	"ePlay Digital Inc.
"	2016-11-23	88200.0
2018-12-18	0.18	0.18	0.18	0.18	0	0.0	0.17	0.17	0.18	10823.2	24009.0	31004.5	OPI	ESI Energy Services Inc.	2016-12-01	-10823.2
2018-12-18	0.01	0.01	0.01	0.01	0	0.0	0.01	0.01	0.01	787.2	9590.4	5029.5	EI	Eurogas International Inc.	2009-03-31	-787.2
2018-12-18	0.0	0.0	0.0	0.0	0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	ECU	European Metals Corp 	2014-11-07	0.0
2018-10-24	0.63	0.63	0.63	0.63	0	0.0	0.63	0.63	0.62	0.0	3100.0	69385.25	EVI	"EVI Global Group Developments Corp.
(formerly Blackeagle Development Corp. 15-Sep-15 to 12-Jul-16)"	2016-07-13	0.0
2018-12-18	0.6	0.6	0.6	0.6	20500	0.0	0.6	0.6	0.63	6900.0	7040.0	10525.0	EHC	Eviana Health Corporation 	2017-09-12	13600.0
2018-12-18	0.2	0.2	0.2	0.2	0	0.0	0.19	0.19	0.21	880.0	2240.0	1745.0	EVA	"EVITRADE Health Systems Corp. 
"	2016-09-19	-880.0
2018-10-24	0.08	0.08	0.08	0.08	0	0.0	0.08	0.08	0.07	0.0	0.0	0.0	EVG	Evolving Gold Corp. 	2014-07-25	0.0
2018-12-18	0.04	0.04	0.04	0.04	23500	0.0	0.04	0.04	0.04	209166.0	159619.5	93909.75	XBLK	eXeBlock Technology Corporation	2017-11-16	-185666.0
2018-12-18	0.32	0.32	0.32	0.32	1000	-0.01	0.34	0.34	0.33	13600.0	12578.0	34970.3	EX	Explorex Resources Inc.	2015-04-30	-12600.0
2018-12-18	0.33	0.33	0.28	0.29	130465	-0.03	0.31	0.3	0.28	447017.8	371173.0	268550.55	XRO	Exro Technologies Inc. 	2017-08-29	-316552.8
2018-12-18	0.12	0.12	0.1	0.1	1875790	-0.0	0.1	0.1	0.09	1024616.8	933724.0	750300.0	FDM	"Fandom Sports Media Corp.
"	2016-08-03	851173.2
2018-12-18	0.08	0.08	0.06	0.06	167800	-0.01	0.07	0.07	0.07	204197.6	132876.0	225963.85	FAT	Far Resources Ltd. 	2011-12-12	-36397.6
2018-12-18	0.11	0.12	0.1	0.11	177268	0.0	0.11	0.12	0.12	89678.8	125298.4	108762.6	CALI	FinCanna Capital Corp. 	2017-12-29	87589.2
2018-12-18	0.01	0.01	0.01	0.01	7000	0.0	0.01	0.01	0.01	3000.0	123320.1	127155.05	FNQ	"Fineqia International Inc.
"	2016-11-01	4000.0
2018-12-18	1.37	1.4	1.3	1.34	98030	-0.02	1.38	1.39	1.37	73793.2	91002.2	108461.65	FONE	Flower One Holdings Inc.	2018-10-10	24236.8
2018-12-18	0.09	0.09	0.08	0.09	32500	-0.05	0.13	0.14	0.14	6500.0	3900.0	7475.0	FOG	FogChain Corp.	2018-05-29	26000.0
2018-12-18	0.28	0.28	0.28	0.28	0	0.0	0.27	0.26	0.25	800.0	400.0	1900.0	FNAU	Four Nines Gold Inc.	2017-08-31	-800.0
2018-12-18	0.06	0.06	0.06	0.06	0	0.0	0.06	0.06	0.06	0.0	10300.0	15150.0	FOX	Fox River Resources Corporation 	2016-02-02	0.0
2018-12-18	0.29	0.3	0.28	0.29	3839742	0.0	0.29	0.3	0.3	5201107.6	5376471.2	6168944.8	HUGE	FSD Pharma Inc. Class B Voting	2018-05-29	-1361365.6
2018-12-18	0.23	0.24	0.21	0.23	285882	0.0	0.24	0.25	0.26	315142.0	316650.6	326428.5	FFT	Future Farm Technologies Inc.	2017-02-02	-29260.0
2018-12-18	0.35	0.39	0.35	0.39	9500	0.01	0.39	0.39	0.38	9380.0	18830.0	59142.5	GABY	Gabriella's Kitchen Inc.	2018-09-05	120.0
2018-12-18	0.05	0.05	0.05	0.05	0	0.0	0.05	0.05	0.05	0.0	0.0	0.0	GCA	Gencan Capital Inc. 	2015-10-30	0.0
2018-12-18	0.12	0.12	0.12	0.12	45000	0.02	0.1	0.1	0.11	11600.0	8110.0	6368.0	GENM	Generation Mining Limited 	2018-05-09	33400.0
2018-12-18	0.04	0.04	0.04	0.04	0	0.0	0.05	0.05	0.05	12294.8	9391.6	5253.8	GGC	Generic Gold Corp. 	2018-03-01	-12294.8
2018-10-17	0.32	0.32	0.32	0.32	0	0.0	0.32	0.32	0.32	0.0	0.0	0.0	GNI	"Genius Properties Ltd.
"	2014-02-13	0.0
2018-12-18	0.17	0.17	0.14	0.14	259000	-0.03	0.19	0.2	0.19	213400.0	139100.0	135526.0	GTCH	"Getchell Gold Corp.
"	2018-08-27	45600.0
2018-12-18	0.16	0.17	0.16	0.16	94901	-0.01	0.17	0.17	0.18	187840.2	126397.0	98029.65	GET	Glance Technologies Inc. 	2016-09-07	-92939.2
2018-12-18	0.01	0.01	0.01	0.01	63179	0.0	0.01	0.01	0.01	971057.8	710684.3	565991.65	FORK	Global Blockchain Mining Corp.	2018-07-18	-907878.8
2018-10-26	0.08	0.08	0.08	0.08	379218	0.0	0.08	0.08	0.1	496744.0	389544.5	560922.65	BLOC	Global Blockchain Technologies Corp.	2018-01-22	-117526.0
2018-12-18	0.12	0.12	0.12	0.12	259169	-0.0	0.12	0.12	0.12	166493.8	134318.0	200382.25	APP	"Global Cannabis Applications Corp.
"	2017-04-18	92675.2
2018-12-18	0.13	0.13	0.13	0.13	3501	-0.01	0.13	0.14	0.13	5300.2	14899.0	33161.05	MJRX	Global Health Clinics Ltd.	2018-08-29	-1799.2
2018-12-18	0.14	0.15	0.14	0.14	484118	-0.01	0.14	0.15	0.14	605424.8	2745725.8	2181235.65	GHG	"Global Hemp Group Inc. 
"	2014-03-25	-121306.8
2018-12-18	0.06	0.07	0.06	0.06	446000	-0.01	0.07	0.07	0.08	143600.0	96850.0	51661.15	LION	"Global Li-Ion Graphite Corp. 
"	2017-07-14	302400.0
2018-12-18	0.04	0.04	0.03	0.03	906600	-0.01	0.04	0.04	0.04	277820.0	301935.2	366020.5	UAV	"Global UAV Technologies Ltd. 
"	2014-09-11	628780.0
2018-12-18	0.6	0.6	0.6	0.6	0	0.0	0.6	0.6	0.6	0.0	0.0	150.0	GCIT	Glorious Creation Limited 	2017-08-31	0.0
2018-12-18	0.22	0.22	0.22	0.22	0	0.0	0.25	0.28	0.27	13600.0	7900.0	5802.0	GOCO	"Go Cobalt Mining Corp.
"	2018-06-14	-13600.0
2018-12-18	0.13	0.13	0.12	0.12	906272	0.0	0.12	0.13	0.13	652349.2	774244.0	635512.35	GLH	Golden Leaf Holdings Ltd. 	2015-10-14	253922.8
2018-12-18	0.04	0.04	0.04	0.04	63350	0.0	0.04	0.04	0.04	15070.0	8835.0	7415.0	GOR	Goldrea Resources Corp. 	2014-07-30	48280.0
2018-12-18	0.1	0.1	0.09	0.09	212000	0.0	0.09	0.1	0.12	42800.0	44900.0	22600.0	MPLS	GoverMedia Plus Canada Corp.	2018-03-01	169200.0
2018-12-18	0.16	0.16	0.16	0.16	0	0.0	0.15	0.15	0.15	0.0	0.0	0.0	GPK	Grand Peak Capital Corp	2014-09-15	0.0
2018-12-18	0.04	0.04	0.04	0.04	3000	-0.01	0.04	0.04	0.04	3160.0	2730.0	7044.7	GRE	Graphite Energy Corp.	2017-10-13	-160.0
2018-12-18	0.03	0.03	0.03	0.03	9000	0.0	0.02	0.03	0.03	73300.0	70790.0	53995.0	GFI	Gravitas Financial Inc. 	2013-07-08	-64300.0
2018-12-18	0.06	0.06	0.06	0.06	86778	0.0	0.06	0.06	0.06	35195.6	21487.8	17521.4	GTBE	Green 2 Blue Energy Corp. 	2017-12-28	51582.4
2018-12-18	0.06	0.06	0.06	0.06	0	0.0	0.06	0.06	0.06	0.0	1000.0	3300.0	CCR	"Green River Gold Corp.  
"	2017-09-08	0.0
